drug_id,drug_name,category,quantity_in_stock,reorder_level,unit_price_usd,expiry_date,form,supplier
DRG001,Paracetamol,Analgesic,113,98,25.87,2025-11-14,Tablet,Supplier D
DRG002,Amoxicillin,Antibiotic,202,53,46.25,2027-04-14,Capsule,Supplier B
DRG003,Artemether,Antimalarial,165,192,16.61,2025-05-03,Tablet,Supplier C
DRG004,Metformin,Antidiabetic,449,105,15.13,2025-08-06,Tablet,Supplier A
DRG005,Lisinopril,Antihypertensive,282,67,30.49,2024-11-20,Tablet,Supplier C
DRG006,Omeprazole,Antacid,336,65,26.09,2026-06-20,Capsule,Supplier D
DRG007,Ibuprofen,NSAID,376,77,26.29,2025-12-26,Tablet,Supplier B
DRG008,Ciprofloxacin,Antibiotic,172,140,7.45,2026-05-03,Tablet,Supplier B
DRG009,Diazepam,Sedative,312,120,41.15,2027-06-16,Tablet,Supplier A
DRG010,Folic Acid,Supplement,137,82,20.95,2026-08-31,Tablet,Supplier A
DRG011,Vitamin C,Supplement,210,190,29.5,2024-01-09,Tablet,Supplier D
DRG012,Zinc Sulphate,Supplement,492,196,7.91,2026-03-25,Tablet,Supplier C
DRG013,ORS Sachets,Rehydration,310,78,19.29,2027-06-26,Sachet,Supplier D
DRG014,Doxycycline,Antibiotic,234,123,36.29,2027-11-19,Capsule,Supplier C
DRG015,Cotrimoxazole,Antibiotic,200,184,27.99,2025-12-23,Tablet,Supplier D
DRG016,Amlodipine,Antihypertensive,164,51,39.46,2027-08-20,Tablet,Supplier D
DRG017,Atenolol,Antihypertensive,227,126,9.62,2026-02-18,Tablet,Supplier C
DRG018,Hydrocortisone,Steroid,223,197,19.16,2024-10-23,Injection,Supplier B
DRG019,Fluconazole,Antifungal,420,134,16.53,2024-06-29,Capsule,Supplier B
DRG020,Metronidazole,Antibiotic,104,159,44.62,2025-10-29,Tablet,Supplier A
DRG021,Chloroquine,Antimalarial,24,115,28.46,2024-02-22,Tablet,Supplier D
DRG022,Quinine,Antimalarial,471,187,38.79,2025-09-06,Tablet,Supplier D
DRG023,Lumefantrine,Antimalarial,422,182,36.49,2026-11-25,Tablet,Supplier D
DRG024,Azithromycin,Antibiotic,237,141,2.52,2026-03-08,Tablet,Supplier C
DRG025,Erythromycin,Antibiotic,485,52,33.99,2026-07-16,Tablet,Supplier B
DRG026,Ampicillin,Antibiotic,209,145,25.29,2024-07-21,Injection,Supplier B
